version 2
instanceKlass jdk/internal/icu/text/NormalizerBase$1
instanceKlass jdk/internal/icu/text/NormalizerBase$Mode
instanceKlass jdk/internal/icu/text/NormalizerBase
instanceKlass java/text/Normalizer
instanceKlass org/postgresql/shaded/com/ongres/stringprep/StringPrep
instanceKlass org/postgresql/shaded/com/ongres/saslprep/SaslPrep
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramFunctions
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Encoder
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/base64/Base64
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ClientFinalProcessor
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ServerFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession$ServerFirstProcessor
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$1
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramStringFormatting
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritableCsv
instanceKlass java/lang/Character$CharacterCache
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttributeValue
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/AbstractStringWritable
instanceKlass org/postgresql/shaded/com/ongres/scram/common/message/ClientFirstMessage
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/StringWritable
instanceKlass sun/security/provider/AbstractDrbg$NonceProvider
instanceKlass  @bci sun/security/provider/AbstractDrbg$SeederHolder <clinit> ()V 42 <appendix> member <vmtarget> ; # sun/security/provider/AbstractDrbg$SeederHolder$$Lambda$78+0x00000008010232f0
instanceKlass  @cpi sun/security/provider/AbstractDrbg$SeederHolder 98 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801019000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801018c00
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass java/net/NetworkInterface$1
instanceKlass java/net/DefaultInterface
instanceKlass java/net/InterfaceAddress
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass java/lang/constant/DirectMethodHandleDesc$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl$1
instanceKlass java/lang/constant/DirectMethodHandleDescImpl
instanceKlass java/lang/constant/DirectMethodHandleDesc
instanceKlass java/lang/constant/MethodHandleDesc$1
instanceKlass java/lang/constant/MethodHandleDesc
instanceKlass java/lang/constant/MethodTypeDescImpl
instanceKlass java/lang/constant/MethodTypeDesc
instanceKlass java/lang/constant/ReferenceClassDescImpl
instanceKlass java/lang/constant/ConstantUtils
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/lang/constant/ConstantDescs
instanceKlass java/lang/invoke/VarHandle$1
instanceKlass sun/security/provider/ByteArrayAccess$BE
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/SeedGenerator$1
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass sun/security/provider/SeedGenerator
instanceKlass sun/security/provider/AbstractDrbg$SeederHolder
instanceKlass java/security/DrbgParameters$NextBytes
instanceKlass java/security/Key
instanceKlass java/security/spec/KeySpec
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CryptoUtil
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramSession
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$Builder$1
instanceKlass  @bci sun/security/provider/AbstractDrbg <clinit> ()V 12 <appendix> argL0 ; # sun/security/provider/AbstractDrbg$$Lambda$77+0x000000080107b340
instanceKlass  @cpi sun/security/provider/AbstractDrbg 396 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801018800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801018400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda$76+0x0000000801079ed0
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass org/postgresql/shaded/com/ongres/scram/client/NonceSupplier
instanceKlass org/postgresql/shaded/com/ongres/scram/common/bouncycastle/pbkdf2/PBEParametersGenerator
instanceKlass org/postgresql/shaded/com/ongres/scram/common/ScramMechanism
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/Preconditions
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient$PreBuilder1
instanceKlass org/postgresql/shaded/com/ongres/scram/client/ScramClient
instanceKlass org/postgresql/shaded/com/ongres/scram/common/util/CharAttribute
instanceKlass org/postgresql/shaded/com/ongres/scram/common/stringprep/StringPreparation
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator$BodySender
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager
instanceKlass  @bci org/postgresql/core/v3/ConnectionFactoryImpl doAuthentication (Lorg/postgresql/core/PGStream;Ljava/lang/String;Ljava/lang/String;Ljava/util/Properties;)V 681 <appendix> member <vmtarget> ; # org/postgresql/core/v3/ConnectionFactoryImpl$$Lambda$75+0x000000080101d020
instanceKlass org/postgresql/jre7/sasl/ScramAuthenticator
instanceKlass org/postgresql/core/v3/AuthenticationPluginManager$PasswordAction
instanceKlass org/postgresql/core/ServerVersion$1
instanceKlass java/text/ParsePosition
instanceKlass org/postgresql/core/v3/ConnectionFactoryImpl$StartupParam
instanceKlass sun/nio/ch/IOStatus
instanceKlass java/lang/management/MemoryUsage
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$74+0x0000000801071ea8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$73+0x0000000801071c90
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$72+0x0000000801071a88
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$71+0x0000000801071858
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda$70+0x0000000801071618
instanceKlass java/util/Collections$2
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$69+0x00000008010708e8
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda$68+0x00000008010706a8
instanceKlass jdk/management/jfr/internal/FlightRecorderMXBeanProvider$SingleMBeanComponent
instanceKlass jdk/management/jfr/FlightRecorderMXBean
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$11
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$10
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$9
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess$1
instanceKlass sun/management/ManagementFactoryHelper$LoggingMXBeanAccess
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$8
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$7
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$6
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$5
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$4
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$3
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$2
instanceKlass java/lang/management/DefaultPlatformMBeanProvider$1
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$5
instanceKlass sun/management/VMManagementImpl
instanceKlass sun/management/VMManagement
instanceKlass sun/management/ManagementFactoryHelper
instanceKlass sun/management/NotificationEmitterSupport
instanceKlass javax/management/NotificationEmitter
instanceKlass javax/management/NotificationBroadcaster
instanceKlass com/sun/management/DiagnosticCommandMBean
instanceKlass javax/management/DynamicMBean
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$4
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$3
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$2
instanceKlass com/sun/management/internal/PlatformMBeanProviderImpl$1
instanceKlass sun/management/spi/PlatformMBeanProvider$PlatformComponent
instanceKlass  @bci com/sun/management/internal/PlatformMBeanProviderImpl <clinit> ()V 8 <appendix> argL0 ; # com/sun/management/internal/PlatformMBeanProviderImpl$$Lambda$67+0x000000080106baa0
instanceKlass java/util/concurrent/Callable
instanceKlass sun/management/spi/PlatformMBeanProvider
instanceKlass java/io/FilePermission$1
instanceKlass jdk/internal/access/JavaIOFilePermissionAccess
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder$1
instanceKlass java/lang/management/ManagementFactory$PlatformMBeanFinder
instanceKlass java/lang/management/MemoryMXBean
instanceKlass java/lang/management/PlatformManagedObject
instanceKlass  @bci java/lang/management/ManagementFactory loadNativeLib ()V 0 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda$66+0x000000080106a4e0
instanceKlass  @cpi com/sun/management/internal/PlatformMBeanProviderImpl 141 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801018000
instanceKlass java/lang/management/ManagementFactory
instanceKlass org/postgresql/util/PGPropertyMaxResultBufferParser
instanceKlass org/postgresql/core/AsciiStringInterner$BaseKey
instanceKlass org/postgresql/core/AsciiStringInterner
instanceKlass org/postgresql/core/Encoding
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass java/util/concurrent/atomic/Striped64$1
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/net/InetAddress$CachedAddresses
instanceKlass sun/net/InetAddressCachePolicy$2
instanceKlass sun/net/InetAddressCachePolicy$1
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda$65+0x0000000801067d50
instanceKlass java/util/function/IntFunction
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda$64+0x0000000801067b28
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass org/postgresql/util/ByteStreamWriter$ByteStreamTarget
instanceKlass org/postgresql/core/PGStream
instanceKlass org/postgresql/hostchooser/CandidateHost
instanceKlass org/postgresql/hostchooser/SingleHostChooser
instanceKlass org/postgresql/hostchooser/HostChooser
instanceKlass org/postgresql/hostchooser/HostChooserFactory
instanceKlass javax/net/SocketFactory
instanceKlass org/postgresql/core/SocketFactoryFactory
instanceKlass org/postgresql/core/QueryExecutor
instanceKlass org/postgresql/core/v3/TypeTransferModeRegistry
instanceKlass org/postgresql/core/ConnectionFactory
instanceKlass org/postgresql/util/HostSpec
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda$63+0x0000000801065728
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$62+0x0000000801065500
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$61+0x00000008010652c8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda$60+0x00000008010650a8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$59+0x0000000801064e80
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$58+0x0000000801064c48
instanceKlass  @cpi java/lang/SecurityManager 546 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801011800
instanceKlass java/util/stream/ForEachOps$ForEachOp
instanceKlass java/util/stream/ForEachOps
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$57+0x0000000801064a30
instanceKlass  @cpi java/lang/SecurityManager 542 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801011400
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$56+0x0000000801064808
instanceKlass  @cpi java/lang/SecurityManager 534 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801011000
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$55+0x00000008010645e0
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda$54+0x00000008010643a0
instanceKlass  @cpi java/lang/SecurityManager 525 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801010c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801010800
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda$53+0x0000000801064178
instanceKlass org/postgresql/core/ResultHandler
instanceKlass org/postgresql/xml/PGXmlFactoryFactory
instanceKlass java/sql/Blob
instanceKlass java/sql/SQLXML
instanceKlass java/sql/Clob
instanceKlass org/postgresql/replication/PGReplicationConnection
instanceKlass org/postgresql/core/TypeInfo
instanceKlass java/sql/Savepoint
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/CallableStatement
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass java/sql/Array
instanceKlass org/postgresql/core/Provider
instanceKlass org/postgresql/core/Version
instanceKlass org/postgresql/jdbc/PgConnection
instanceKlass org/postgresql/core/BaseConnection
instanceKlass org/postgresql/PGConnection
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass org/postgresql/util/PGPropertyUtil
instanceKlass org/postgresql/util/internal/Nullness
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 812 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda$52+0x000000080100c630
instanceKlass  @cpi org/postgresql/Driver 605 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801010400
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 793 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda$51+0x000000080100c410
instanceKlass  @bci org/postgresql/Driver parseURL (Ljava/lang/String;Ljava/util/Properties;)Ljava/util/Properties; 777 <appendix> member <vmtarget> ; # org/postgresql/Driver$$Lambda$50+0x000000080100c1f0
instanceKlass  @cpi org/postgresql/Driver 590 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801010000
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass java/net/URLDecoder
instanceKlass org/postgresql/util/URLCoder
